stt,file_path,duration
4,E:\Number SLime\Video\05DC.mp4,6:15
1,E:\Number SLime\Video\01DC.mp4,6:40
2,E:\Number SLime\Video\02DC.mp4,6:51
5,E:\Number A\Video\100BFC.mp4,6:30
8,E:\Number A\Video\101BFC.mp4,7:04
3,E:\Number SLime\Video\04DC.mp4,6:55
6,E:\Number B\Video\100BGA.mp4,5:18
7,E:\Rainbow Number\Video\100GC.mp4,8:02
9,E:\Number B\Video\101BGA.mp4,4:54
11,E:\Number B\Video\102BGA.mp4,4:08
10,E:\Number A\Video\102BFC.mp4,8:12
13,E:\Number B\Video\103BGA.mp4,4:39
14,E:\Rainbow Number\Video\103GC.mp4,6:37
12,E:\Number A\Video\103BFC.mp4,7:45
15,E:\Number A\Video\104BFC.mp4,6:10
16,E:\Number B\Video\104BGA.mp4,4:02
17,E:\Rainbow Number\Video\104FC.mp4,5:41
18,E:\Number A\Video\105BFC.mp4,6:55
19,E:\Number B\Video\105BGA.mp4,3:56
22,E:\Number B\Video\106BGA.mp4,3:36
20,E:\Rainbow Number\Video\105FC.mp4,5:40
21,E:\Number A\Video\106BFC.mp4,6:05
23,E:\Rainbow Number\Video\106FC.mp4,5:57
24,E:\Number A\Video\107BFC.mp4,7:22
26,E:\Rainbow Number\Video\107FC.mp4,6:37
25,E:\Number B\Video\107BGA.mp4,4:06
27,E:\Number A\Video\108BFC.mp4,7:23
28,E:\Number B\Video\108BGA.mp4,4:13
29,E:\Rainbow Number\Video\108FC.mp4,5:59
30,E:\Number A\Video\109BFC.mp4,6:35
31,E:\Number B\Video\109BGA.mp4,3:54
33,E:\Number TC\Video\10AG.mp4,6:46
32,E:\Rainbow Number\Video\109FC.mp4,4:35
34,E:\Number A\Video\110BFC.mp4,6:30
35,E:\Number B\Video\110BGA.mp4,3:57
38,E:\Number B\Video\111BGA.mp4,4:29
36,E:\Rainbow Number\Video\110FC.mp4,3:52
37,E:\Number A\Video\111BFC.mp4,6:23
40,E:\Number A\Video\112BFC.mp4,6:02
41,E:\Number B\Video\112BGA.mp4,6:16
39,E:\Rainbow Number\Video\111FC.mp4,7:42
43,E:\Number A\Video\113BFC.mp4,7:27
44,E:\Number B\Video\113BGA.mp4,5:44
42,E:\Rainbow Number\Video\112FC.mp4,6:08
45,E:\Rainbow Number\Video\113FC.mp4,6:08
46,E:\Number B\Video\114BFA.mp4,4:24
47,E:\Number A\Video\114FC.mp4,6:34
48,E:\Rainbow Number\Video\114FC.mp4,6:08
49,E:\Number B\Video\115BFA.mp4,5:30
50,E:\Number A\Video\115BFC.mp4,6:02
51,E:\Rainbow Number\Video\115FC.mp4,6:30
52,E:\Number SLime\Video\115FLD.mp4,7:26
53,E:\Number B\Video\116BFA.mp4,4:52
54,E:\Number A\Video\116BFC.mp4,5:45
55,E:\Rainbow Number\Video\116FC.mp4,5:14
56,E:\Number SLime\Video\116FLD.mp4,7:58
58,E:\Number B\Video\117BFA.mp4,4:11
57,E:\Number A\Video\117BC.mp4,6:13
59,E:\Number A\Video\118BC.mp4,7:18
60,E:\Number B\Video\118BFA.mp4,3:53
61,E:\Number A\Video\119BC.mp4,5:34
62,E:\Number B\Video\119BFA.mp4,4:34
64,E:\Number TC\Video\11AF.mp4,4:51
63,E:\Number TC\Video\11AF (2).mp4,6:43
67,E:\Number A\Video\121BC.mp4,7:15
65,E:\Number A\Video\120BC.mp4,6:06
70,E:\Number B\Video\122FA.mp4,8:01
66,E:\Number B\Video\120BFA.mp4,4:01
69,E:\Number A\Video\122BC.mp4,5:56
68,E:\Number B\Video\121FC.mp4,8:57
71,E:\Number A\Video\123BC.mp4,6:17
72,E:\Number B\Video\123FA.mp4,9:42
73,E:\Rainbow Number\Video\123FD.mp4,4:10
74,E:\Number A\Video\124BC.mp4,7:32
76,E:\Number SLime\Video\124FLA.mp4,5:47
75,E:\Number B\Video\124FA.mp4,8:17
77,E:\Number B\Video\125FC.mp4,7:25
78,E:\Number A\Video\126BB.mp4,6:17
79,E:\Number B\Video\126FC.mp4,7:44
80,E:\Number A\Video\127BC.mp4,5:50
81,E:\Number B\Video\127FC.mp4,9:51
82,E:\Number A\Video\128BC.mp4,6:19
83,E:\Number B\Video\128FC.mp4,8:19
85,E:\Number A\Video\129BC.mp4,7:55
84,E:\Rainbow Number\Video\128FD.mp4,4:54
86,E:\Number B\Video\129BC.mp4,6:00
87,E:\Number TC\Video\12AF (2).mp4,6:23
89,E:\Number TC\Video\13.MP4,1:15
90,E:\Number A\Video\130BC.mp4,8:05
88,E:\Number TC\Video\12AF.mp4,4:20
91,E:\Number B\Video\130BC.mp4,5:40
93,E:\Number A\Video\131BHC.mp4,6:39
92,E:\Number B\Video\131BC.mp4,5:42
94,E:\Number A\Video\132BHC.mp4,7:09
95,E:\Rainbow Number\Video\132GC.mp4,4:24
96,E:\Number B\Video\133BC.mp4,5:41
98,E:\Rainbow Number\Video\133GC.mp4,5:21
97,E:\Number A\Video\133BHC.mp4,4:33
99,E:\Number A\Video\134BHA.mp4,7:54
100,E:\Number B\Video\135BD.mp4,4:41
101,E:\Number A\Video\135BHC.mp4,6:25
102,E:\Number B\Video\136BC.mp4,5:07
103,E:\Number A\Video\136BHC.mp4,7:18
104,E:\Rainbow Number\Video\136GC.mp4,4:49
105,E:\Number B\Video\137BC.mp4,5:23
107,E:\Rainbow Number\Video\137GC.mp4,4:14
108,E:\Number B\Video\138BC.mp4,5:06
109,E:\Number A\Video\138BHC.mp4,5:07
106,E:\Number A\Video\137BHC.mp4,6:13
114,E:\Number TC\Video\14.MP4,1:05
111,E:\Number A\Video\139BGC.mp4,7:02
110,E:\Rainbow Number\Video\138GC.mp4,4:17
112,E:\Number B\Video\139BGC.mp4,5:02
115,E:\Number A\Video\140BGC.mp4,5:44
116,E:\Number B\Video\140BGC.mp4,4:16
117,E:\Number A\Video\141BGC.mp4,6:27
113,E:\Number TC\Video\13AE.mp4,7:44
120,E:\Number B\Video\142BGC.mp4,5:34
118,E:\Number B\Video\141BGC.mp4,5:08
119,E:\Number A\Video\142BGC.mp4,7:37
124,E:\Rainbow Number\Video\143FC.mp4,4:08
122,E:\Number A\Video\143BGC.mp4,5:18
121,E:\Rainbow Number\Video\142FC.mp4,5:45
123,E:\Number B\Video\143BGC.mp4,5:02
125,E:\Number A\Video\144BGC.mp4,5:47
127,E:\Rainbow Number\Video\144FC.mp4,6:40
128,E:\Number B\Video\145BGA.mp4,3:11
126,E:\Number B\Video\144BHC.mp4,5:16
130,E:\Rainbow Number\Video\145FC.mp4,5:47
131,E:\Number B\Video\146BGA.mp4,4:48
132,E:\Number A\Video\146BGC.mp4,6:33
129,E:\Number A\Video\145BGC.mp4,6:01
134,E:\Number B\Video\147BGA.mp4,4:01
136,E:\Rainbow Number\Video\147GC.mp4,4:39
133,E:\Rainbow Number\Video\146FC.mp4,4:54
135,E:\Number A\Video\147BGC.mp4,5:17
137,E:\Number B\Video\148BGA.mp4,4:48
139,E:\Number B\Video\149BGA.mp4,4:00
140,E:\Number A\Video\149BGC.mp4,5:11
138,E:\Number A\Video\148BGC.mp4,5:29
145,E:\Number B\Video\151BGA.mp4,4:14
143,E:\Number B\Video\150BGA.mp4,4:14
144,E:\Number A\Video\150BGC.mp4,6:05
142,E:\Number TC\Video\14AE.mp4,5:22
147,E:\Number B\Video\152BGA.mp4,3:41
146,E:\Number A\Video\151BGC.mp4,5:28
148,E:\Number A\Video\152BGC.mp4,5:16
141,E:\Number TC\Video\14AE (2).mp4,7:07
150,E:\Number B\Video\153BGC.mp4,3:59
149,E:\Number A\Video\153BGC.mp4,6:38
153,E:\Number B\Video\155BGC.mp4,5:40
151,E:\Number B\Video\154BGC.mp4,3:39
154,E:\Number A\Video\155BHC.mp4,5:20
152,E:\Number A\Video\154BHC.mp4,4:56
155,E:\Number B\Video\156BGA.mp4,4:49
156,E:\Number A\Video\156BHC.mp4,7:26
159,E:\Number B\Video\158BGA.mp4,3:28
157,E:\Number B\Video\157BGA.mp4,3:43
160,E:\Number A\Video\158BHC.mp4,5:16
158,E:\Number A\Video\157BHC.mp4,6:53
161,E:\Number B\Video\159BC.mp4,4:10
163,E:\Number B\Video\160BA.mp4,4:07
162,E:\Number A\Video\159BHC.mp4,5:32
164,E:\Number A\Video\160BHC-.mp4,6:47
165,E:\Number B\Video\161BA.mp4,4:03
166,E:\Number A\Video\161BHA.mp4,5:39
167,E:\Number B\Video\162BA.mp4,4:36
169,E:\Number B\Video\163BC.mp4,4:41
168,E:\Number A\Video\162BHC.mp4,4:43
171,E:\Number B\Video\164BA.mp4,4:49
170,E:\Number A\Video\163BHC.mp4,4:28
172,E:\Number A\Video\164BHC.mp4,6:04
174,E:\Number A\Video\165BHC.mp4,5:27
177,E:\Number B\Video\167BC.mp4,4:25
173,E:\Number B\Video\165BA.mp4,4:46
176,E:\Number A\Video\166BHA.mp4,6:24
175,E:\Number B\Video\166BA.mp4,4:07
179,E:\Rainbow Number\Video\167FC.mp4,7:33
178,E:\Number A\Video\167BHD.mp4,6:46
180,E:\Number B\Video\168BC.mp4,4:14
